miss,93.5115
hit,93.5123
miss,123
miss,183
miss,0
miss,0
miss,0
miss,0
miss,0
miss,0
miss,0
miss,3.2
miss,3.2887
miss,3.62877
hit,3.63
miss,3.64816
miss,3.67166
miss,3.82916
miss,3.99116
miss,4.12122
miss,4.34
miss,4.40279
miss,5.12541
miss,5.47859
miss,5.748
miss,6.5102
miss,6.59016
hit,6.72416
miss,6.82307
miss,8.03616
hit,9.03616
hit,9.19016
miss,9.30604
hit,9.35516
miss,10.5282
miss,11.4892
miss,30.091
miss,30.1222
miss,30.1544
miss,30.1597
miss,30.1909
miss,30.3525
miss,30.5647
miss,30.6078
miss,30.8052
hit,30.8326
hit,30.8328
hit,30.8334
hit,30.8337
miss,30.873
miss,30.8992
miss,31.1222
miss,31.135
miss,32.2332
miss,33.1777
miss,34.9455
miss,63.2
miss,123.2
miss,183.2
miss,0
miss,0
miss,0
miss,0
miss,0
miss,0
miss,0
miss,3.3
miss,3.6305
miss,3.67016
miss,3.8328
miss,3.91744
miss,3.93193
miss,3.96316
miss,4.34208
miss,4.40016
miss,4.438
miss,5.12394
miss,5.59
miss,6.892
miss,12.8199
miss,16.4312
miss,21.8101
miss,30.1231
miss,30.1547
miss,30.1904
miss,30.6074
miss,30.832
miss,30.9007
miss,30.9526
miss,31.1241
miss,31.471
hit,31.4719
miss,32.2336
miss,32.4822
miss,33.1762
miss,34.9446
miss,38.3639
hit,39.9871
hit,41.0598
miss,43.7464
miss,63.3
miss,123.3
miss,183.3
miss,0
miss,0
miss,0
miss,0
miss,0
miss,0
miss,0
miss,5.3
miss,5.47882
miss,5.74886
hit,5.75148
miss,6.50912
miss,6.58916
hit,6.59016
miss,6.724
hit,6.72599
miss,6.82189
hit,6.82307
miss,8.036
miss,9.036
hit,9.19016
miss,9.30604
hit,9.3071
miss,9.355
miss,10.528
miss,11.4892
hit,11.4897
miss,30.0908
miss,30.1226
miss,30.1558
hit,30.1571
miss,30.1602
miss,30.1896
miss,30.353
miss,30.564
miss,30.609
miss,30.8063
hit,30.808
miss,30.8302
hit,30.8315
miss,30.8731
miss,30.9001
miss,31.1363
hit,31.732
miss,32.2337
hit,39.9862
hit,41.0582
miss,42.2932
miss,43.7462
hit,55.742
miss,65.3
miss,125.3
miss,185.3
miss,0
miss,0
miss,0
miss,0
miss,0
miss,0
miss,0
miss,5.3
miss,5.47881
hit,5.48003
hit,5.48285
miss,5.5914
hit,6.499
miss,6.60116
miss,6.72939
miss,6.83516
miss,7.08257
miss,8.0403
miss,8.28216
miss,9.30516
hit,10.3052
hit,11.4012
hit,11.4069
miss,12.8192
miss,17.1684
miss,65.3
miss,125.3
miss,185.3
miss,0
miss,0
miss,0
miss,0
miss,0
miss,0
miss,0
miss,5.3
miss,5.47949
miss,5.74886
miss,6.50912
miss,6.589
hit,6.59016
miss,6.72416
miss,6.82189
hit,6.82249
hit,6.82307
miss,8.03616
hit,9.03616
hit,9.19016
miss,9.30604
hit,9.3071
hit,9.30806
miss,9.35516
miss,10.5282
miss,11.3102
hit,11.3111
miss,11.4032
miss,11.4892
hit,11.4897
hit,16.4327
hit,16.5982
hit,17.1685
miss,17.7382
hit,20.9692
hit,20.9714
miss,30.0908
miss,30.1226
miss,30.1558
hit,30.1564
miss,30.1602
miss,30.1896
miss,30.353
miss,30.5642
miss,30.609
miss,30.8063
hit,30.808
miss,30.8302
hit,30.8312
miss,30.8731
miss,30.9001
miss,31.1363
miss,65.3
miss,125.3
miss,185.3
miss,0
miss,0
miss,0
miss,0
miss,0
miss,0
miss,0
miss,5.4
miss,5.47716
miss,6.507
miss,6.82116
miss,6.89738
miss,7.08485
hit,7.81
miss,8.03937
miss,9.305
miss,10.305
miss,10.5287
miss,11.3102
miss,11.4012
hit,12.8192
hit,13.9072
hit,16.4312
hit,20.9714
miss,21.8092
miss,30.0912
miss,30.1226
miss,30.1542
miss,30.1589
miss,30.189
miss,30.6072
miss,30.8054
miss,30.8309
miss,30.8729
miss,30.8992
miss,30.951
miss,31.1227
hit,31.1241
hit,31.1246
hit,31.1248
hit,31.125
miss,31.1342
miss,32.2317
miss,32.4822
hit,32.4837
miss,32.6785
miss,33.1762
miss,34.9451
miss,38.3657
miss,43.7464
miss,65.4
miss,125.4
miss,185.4
miss,0
miss,0
miss,0
miss,0
miss,0
miss,0
miss,0
miss,5.4
miss,5.48285
hit,5.48345
miss,5.59099
hit,5.59184
miss,6.729
miss,6.83516
hit,6.83576
miss,7.08116
miss,8.04124
miss,8.28216
miss,10.3064
hit,11.4012
miss,12.8192
hit,13.9072
hit,16.4312
hit,16.4314
hit,20.9714
miss,21.8092
hit,21.8121
miss,30.0892
miss,30.124
miss,30.1548
miss,30.158
miss,30.1882
miss,30.3528
miss,30.5651
miss,30.6074
miss,30.8059
hit,30.8292
hit,30.8306
miss,30.8722
miss,30.9005
miss,31.1342
miss,32.2312
miss,32.6772
hit,33.178
hit,33.9632
miss,34.9442
hit,36.1632
hit,37.1892
hit,37.6972
miss,38.3632
hit,38.9682
hit,39.9862
hit,41.0582
hit,42.2932
miss,43.7462
hit,54.4562
hit,55.7382
hit,55.7391
hit,55.7401
hit,56.8202
miss,65.4
miss,125.4
miss,185.4
miss,0
miss,0
miss,0
miss,0
miss,0
miss,0
miss,0
miss,5.4
miss,5.47881
hit,5.47943
hit,5.48285
miss,5.59166
miss,6.60116
miss,6.72916
miss,6.835
miss,7.08116
hit,7.08462
miss,8.0403
miss,8.282
hit,8.28387
miss,10.3061
hit,11.4012
miss,12.8192
hit,13.9072
hit,16.4312
miss,21.8099
miss,30.089
miss,30.124
hit,30.1265
miss,30.155
miss,30.1582
miss,30.1882
miss,30.3528
miss,30.5651
miss,30.6074
hit,30.61
miss,30.8059
hit,30.8306
miss,30.8722
miss,30.9005
miss,31.1342
hit,31.557
miss,32.2312
miss,32.6772
hit,32.6811
hit,32.713
hit,33.9632
miss,34.9442
hit,36.1632
hit,37.1892
hit,37.6972
miss,38.3632
hit,38.9682
hit,39.9862
hit,41.0582
hit,41.5932
hit,42.2932
hit,43.0012
miss,43.7462
hit,54.4562
hit,55.7391
miss,60.0232
miss,60.1862
miss,60.2512
hit,60.394
miss,60.4932
miss,60.8234
miss,61.0092
miss,61.0892
miss,61.3572
hit,61.3607
miss,61.416
hit,61.4185
miss,61.6232
miss,61.9784
miss,62.0092
miss,62.0962
miss,62.1502
hit,62.6312
miss,63.0285
miss,64.5422
miss,65.4
miss,125.4
miss,185.4
miss,0
miss,0
miss,0
miss,0
miss,0
miss,0
miss,0
miss,5.4
miss,5.47774
miss,5.74886
miss,6.50738
miss,6.82116
miss,6.897
miss,6.99516
miss,8.0371
hit,8.03772
hit,8.03907
hit,8.394
miss,9.30516
hit,9.30588
hit,9.888
hit,10.3052
miss,10.5287
miss,11.3102
hit,11.3121
miss,11.4023
hit,11.4032
hit,11.4052
hit,16.4327
hit,16.5982
miss,17.1682
miss,17.7382
hit,18.5582
hit,20.9692
hit,20.9714
miss,30.0905
miss,30.1222
miss,30.1542
miss,30.1595
miss,30.1901
miss,30.3522
hit,30.53
miss,30.5644
miss,30.6075
miss,30.8052
miss,30.8323
hit,30.8334
miss,30.8727
miss,30.8992
hit,30.9512
miss,31.1222
miss,31.135
hit,31.633
miss,32.233
miss,33.1777
miss,34.9455
miss,38.3657
miss,43.7467
miss,62.6314
miss,63.0282
miss,65.4
miss,125.4
miss,185.4
miss,0
miss,0
miss,0
miss,0
miss,0
miss,0
miss,0
miss,5.5
miss,5.59051
hit,5.5914
hit,5.59278
miss,6.60116
hit,6.69
miss,8.04006
miss,8.148
miss,11.4069
miss,30.0914
miss,30.1226
miss,30.1542
miss,30.1589
miss,30.189
miss,30.6072
miss,30.8054
miss,30.8306
miss,30.8727
miss,30.8999
miss,30.9512
miss,31.1235
hit,31.1246
hit,31.1252
miss,31.1342
hit,31.4712
miss,32.2314
miss,32.4822
hit,32.4837
miss,32.6776
miss,33.1762
hit,33.9632
miss,34.9444
miss,38.3637
hit,39.9862
hit,41.0582
hit,42.2932
miss,43.7462
miss,55.7391
hit,55.742
miss,60.0232
miss,60.1862
miss,60.2512
miss,60.4932
miss,60.8234
miss,61.0092
miss,61.0892
miss,61.3572
hit,61.3607
miss,61.4162
miss,61.6232
miss,61.9784
miss,62.0092
miss,62.0962
miss,62.1502
miss,63.0287
miss,64.5422
miss,65.5
miss,125.5
miss,185.5
miss,0
miss,0
miss,0
miss,0
miss,0
miss,0
miss,0
miss,5.6
miss,5.74886
miss,6.50762
miss,6.82139
hit,6.82259
miss,6.89716
miss,6.995
miss,8.0371
hit,8.03907
hit,8.043
miss,11.3111
miss,11.4052
hit,11.4069
miss,17.1684
miss,21.8103
miss,30.0912
miss,30.1226
miss,30.1542
miss,30.1592
miss,30.1894
miss,30.6072
miss,30.8054
miss,30.8309
miss,30.8729
miss,30.8997
miss,30.9512
miss,31.1235
hit,31.1241
hit,31.1246
hit,31.1248
miss,31.1342
hit,31.276
miss,32.2317
miss,32.482
hit,32.4837
miss,32.6781
miss,33.1762
miss,34.9446
miss,38.3639
hit,39.9871
hit,41.0598
hit,42.2932
miss,43.7462
miss,65.6
miss,125.6
miss,185.6
miss,0
miss,0
miss,0
miss,0
miss,0
miss,0
miss,0
miss,5.7
miss,6.50716
miss,6.821
hit,6.82213
miss,6.89716
miss,7.08485
hit,7.08622
miss,8.03937
miss,9.30516
hit,10.3052
miss,10.5285
miss,11.3102
hit,11.3111
miss,11.4023
hit,11.4042
hit,11.4052
miss,17.1682
hit,18.5582
hit,20.9699
miss,65.7
miss,125.7
miss,185.7
miss,0
miss,0
miss,0
miss,0
miss,0
miss,0
miss,0
miss,8
miss,8.03616
hit,9.03616
miss,9.19
miss,9.30604
hit,9.30806
miss,9.35516
hit,10.203
miss,10.5282
hit,10.5298
miss,11.489
hit,11.4897
miss,30.0907
miss,30.1222
miss,30.1542
miss,30.1595
miss,30.1901
miss,30.3525
miss,30.5647
miss,30.6075
miss,30.805
miss,30.8323
hit,30.8334
hit,30.8337
miss,30.873
miss,30.8992
miss,31.1222
miss,31.135
miss,32.233
hit,32.247
miss,33.1777
miss,34.9455
miss,38.3657
miss,43.7462
miss,68
miss,128
miss,188
miss,0
miss,0
miss,0
miss,0
miss,0
miss,0
miss,0
miss,9.9
miss,10.3052
miss,10.5287
miss,11.31
miss,11.4023
hit,11.4032
miss,16.4312
hit,16.5982
miss,17.7382
hit,20.9714
miss,21.8092
miss,30.0892
miss,30.1245
miss,30.156
miss,30.1582
miss,30.1882
miss,30.3535
miss,30.5654
miss,30.6079
miss,30.8061
miss,30.8729
hit,30.8754
miss,30.9014
miss,31.1345
hit,31.1374
hit,31.1376
miss,32.2316
miss,32.6772
miss,69.9
miss,129.9
miss,189.9
miss,0
miss,0
miss,0
miss,0
miss,0
miss,0
miss,0
miss,10.1
miss,10.3052
miss,11.3116
miss,11.401
miss,12.819
hit,12.8204
hit,13.9072
miss,16.4312
miss,21.8101
miss,30.0892
hit,30.0923
miss,30.1245
miss,30.156
miss,30.1582
miss,30.1882
miss,30.3535
hit,30.525
miss,30.5654
miss,30.6079
miss,30.8059
miss,30.8729
miss,30.9014
miss,31.1345
hit,31.1374
hit,31.1376
miss,32.2316
miss,32.6772
hit,32.6811
hit,33.9632
miss,34.9442
hit,36.1632
hit,37.1892
hit,37.6972
miss,38.3632
hit,38.9682
hit,39.9862
hit,41.0582
hit,41.5932
hit,42.2932
hit,43.0012
miss,43.7462
hit,54.4562
hit,55.7382
hit,55.7391
hit,56.8202
miss,60.0232
miss,60.1862
miss,60.2512
miss,60.4932
miss,60.8234
miss,61.0092
miss,61.0892
miss,61.3574
hit,61.36
hit,61.3602
miss,61.4162
miss,61.6232
miss,61.9784
miss,62.0092
miss,62.0962
miss,62.1502
miss,63.0287
miss,64.5422
miss,70.1
miss,130.1
miss,190.1
miss,0
miss,0
miss,0
miss,0
miss,0
miss,0
miss,0
miss,12.8
miss,12.8192
miss,13.907
hit,14.947
miss,16.431
miss,21.8094
miss,30.0892
hit,30.0923
miss,30.1245
miss,30.1565
miss,30.1585
miss,30.1882
miss,30.3535
miss,30.5654
miss,30.6079
miss,30.8061
miss,30.8734
miss,30.9014
miss,31.1348
hit,31.1374
hit,31.1376
hit,31.409
miss,32.2316
miss,32.677
miss,34.9442
hit,36.1632
hit,37.1892
hit,37.6972
miss,38.3632
hit,38.9682
hit,39.9862
hit,41.0582
hit,41.5932
hit,41.5948
hit,42.2932
hit,43.0012
miss,43.7464
hit,54.4562
hit,55.7382
hit,55.7391
hit,56.8202
miss,60.0232
miss,60.1862
miss,60.2512
miss,60.4932
hit,60.687
miss,60.8234
miss,61.0092
miss,61.0892
miss,61.3574
hit,61.3587
hit,61.3589
hit,61.36
hit,61.3607
miss,61.4162
miss,61.6232
miss,61.9789
miss,62.0092
miss,62.0962
miss,62.15
miss,63.0287
miss,64.5422
hit,64.5438
miss,72.8
miss,132.8
miss,192.8
miss,0
miss,0
miss,0
miss,0
miss,0
miss,0
miss,0
miss,15.2
miss,16.4324
miss,16.598
miss,17.1685
miss,17.738
miss,20.9692
miss,21.8092
miss,30.0892
hit,30.0923
miss,30.124
miss,30.155
miss,30.1582
miss,30.188
miss,30.3528
miss,30.5654
miss,30.6074
miss,30.8059
hit,30.8306
miss,30.8727
miss,30.9011
miss,31.1342
miss,32.2316
miss,32.6772
hit,32.6811
hit,33.9632
miss,34.9442
hit,36.1632
hit,37.1892
hit,37.1899
hit,37.6972
miss,38.3632
hit,38.9682
hit,41.5932
hit,41.5948
hit,41.595
hit,43.0012
miss,43.7466
miss,75.2
miss,135.2
miss,195.2
miss,0
miss,0
miss,0
miss,0
miss,0
miss,0
miss,0
miss,15.6
miss,16.4312
miss,21.8092
hit,21.8121
miss,30.0892
hit,30.0923
miss,30.1245
miss,30.156
miss,30.1582
miss,30.1882
miss,30.3535
miss,30.5654
miss,30.6079
miss,30.8061
miss,30.8734
hit,30.8754
miss,30.9014
miss,31.1348
hit,31.1374
hit,31.1376
miss,75.6
miss,135.6
miss,195.6
miss,0
miss,0
miss,0
miss,0
miss,0
miss,0
miss,0
miss,16
miss,17.168
miss,17.7385
miss,18.558
miss,20.9692
miss,30.0903
miss,30.1226
miss,30.1546
miss,30.1592
miss,30.189
miss,30.3522
miss,30.5644
miss,30.6081
miss,30.8068
miss,30.8292
miss,30.8724
miss,30.8996
miss,31.1363
miss,32.2315
miss,38.3665
miss,76
miss,136
miss,196
miss,0
miss,0
miss,0
miss,0
miss,0
miss,0
miss,0
miss,19.9
miss,20.969
hit,20.9714
miss,30.0892
miss,30.1237
miss,30.1548
miss,30.1582
miss,30.1882
miss,30.3528
miss,30.5651
miss,30.6074
miss,30.8057
hit,30.8292
hit,30.8306
miss,30.8722
miss,30.9005
miss,31.1342
miss,32.2312
miss,32.6774
hit,33.1762
hit,33.1774
hit,33.178
hit,33.1793
hit,33.9632
miss,34.9444
miss,38.3639
hit,39.9862
hit,39.9871
hit,41.0582
hit,41.0598
miss,79.9
miss,139.9
miss,199.9
miss,0
miss,0
miss,0
miss,0
miss,0
miss,0
miss,0
miss,20.8
miss,20.9714
miss,21.809
miss,30.0914
miss,30.1226
miss,30.1542
miss,30.1589
miss,30.189
miss,30.607
miss,30.8054
miss,30.8306
miss,30.8727
miss,30.8999
miss,30.9512
miss,31.1235
hit,31.1241
hit,31.1243
hit,31.1252
miss,31.1342
hit,31.4712
miss,32.2317
miss,32.4822
hit,32.4837
hit,32.4843
miss,32.6779
miss,33.1762
miss,34.9446
miss,38.3639
hit,39.9862
hit,39.9871
hit,41.0582
hit,41.0598
hit,42.2932
miss,43.7462
miss,55.7402
miss,60.0232
miss,60.1862
miss,60.2512
miss,60.4932
miss,60.8234
miss,61.0092
miss,61.0892
miss,61.3572
hit,61.3607
miss,61.4162
miss,61.6232
miss,61.9784
miss,62.0092
miss,62.0962
miss,62.1502
hit,62.6312
miss,63.0285
miss,64.5422
miss,80.8
miss,140.8
miss,200.8
miss,0
miss,0
miss,0
miss,0
miss,0
miss,0
miss,0
miss,32.6
miss,32.6774
miss,33.178
miss,33.963
miss,34.9444
miss,38.3637
miss,39.9862
miss,41.0582
hit,42.2932
miss,43.7462
miss,55.742
miss,60.0236
miss,60.1862
miss,60.2512
miss,60.4932
miss,60.8232
miss,61.0092
miss,61.0896
hit,61.0942
miss,61.3572
miss,61.4162
miss,61.6232
miss,61.9784
miss,62.0092
miss,62.0962
miss,62.1502
hit,62.6312
miss,63.0285
miss,64.5422
miss,92.6
miss,152.6
miss,0
miss,0
miss,0
miss,0
miss,0
miss,0
miss,0
miss,33.7
miss,34.944
miss,36.163
miss,37.189
hit,37.1899
hit,37.6972
miss,38.363
hit,38.9682
miss,41.5932
hit,41.595
miss,43.0012
miss,43.7464
hit,54.4562
miss,55.7382
hit,55.7391
hit,56.8202
miss,60.0232
miss,60.188
miss,60.2512
miss,60.4932
hit,60.786
miss,60.8234
miss,61.0092
miss,61.0892
miss,61.3574
hit,61.3587
hit,61.3589
hit,61.3602
hit,61.3607
miss,61.4162
miss,61.6232
miss,61.9791
miss,62.0092
miss,62.0962
miss,62.1502
hit,62.26
miss,63.0287
hit,63.378
miss,64.5422
hit,64.5438
hit,64.717
miss,90.381
miss,90.7682
miss,90.8375
miss,92.1712
miss,92.2915
miss,93.7
miss,95.557
miss,153.7
miss,0
miss,0
miss,0
miss,0
miss,0
miss,0
miss,0
miss,36.3
miss,37.1892
miss,37.697
miss,38.3632
miss,38.968
miss,41.5932
hit,41.5948
miss,43.0012
hit,43.0031
miss,43.7464
hit,54.4562
hit,54.4568
miss,55.7382
hit,55.7397
hit,55.7401
hit,56.8202
miss,60.0232
hit,60.0243
hit,60.0259
miss,60.1864
hit,60.214
miss,60.2512
miss,60.4932
miss,60.8234
miss,61.0092
miss,61.0892
hit,61.295
hit,61.3574
hit,61.3587
hit,61.3589
hit,61.3607
miss,61.4162
miss,61.6232
miss,61.9794
miss,62.0092
miss,62.0962
miss,62.1502
miss,63.0287
miss,64.5422
miss,96.3
miss,156.3
miss,0
miss,0
miss,0
miss,0
miss,0
miss,0
miss,0
miss,38.5
miss,39.986
miss,41.058
miss,42.293
miss,43.746
miss,60.0236
miss,60.1862
miss,60.2514
miss,60.4949
miss,60.823
miss,61.0096
miss,61.0898
miss,61.3572
miss,61.4168
miss,61.6234
miss,61.978
miss,62.0096
miss,62.0982
miss,62.1513
miss,62.6312
miss,63.028
miss,98.5
miss,158.5
miss,0
miss,0
miss,0
miss,0
miss,0
miss,0
miss,0
miss,40.3
miss,41.593
hit,41.5948
hit,41.595
miss,43.001
hit,43.002
hit,43.0031
miss,43.7464
miss,54.4562
miss,55.7382
hit,55.7391
hit,56.8202
miss,60.023
hit,60.0243
miss,60.1864
miss,60.2512
miss,60.4932
hit,60.4944
miss,60.8236
miss,61.0094
miss,61.089
hit,61.0917
hit,61.3574
hit,61.3589
hit,61.3607
miss,61.4162
miss,61.6232
miss,61.9787
miss,62.0092
miss,62.0962
miss,62.1502
miss,63.0299
miss,64.5422
hit,64.5442
miss,90.3012
miss,90.3819
miss,90.4004
miss,90.6722
miss,90.7684
hit,90.7701
miss,90.8372
miss,91.7562
miss,92.0722
miss,100.3
miss,160.3
miss,0
miss,0
miss,0
miss,0
miss,0
miss,0
miss,0
miss,53.1
miss,54.456
miss,55.738
hit,55.7391
hit,55.7397
miss,56.82
miss,60.0232
hit,60.0243
miss,60.1864
miss,60.2514
miss,60.4932
hit,60.4944
miss,60.8236
hit,60.825
hit,60.903
miss,61.0097
miss,61.0892
hit,61.0917
hit,61.3607
miss,61.4167
miss,61.6232
miss,61.9787
miss,62.0094
hit,62.034
miss,62.0969
miss,62.1502
miss,63.0299
hit,63.15
miss,64.5422
hit,64.5442
hit,64.553
hit,65.872
miss,90.3812
miss,90.768
miss,90.8372
miss,92.171
miss,92.2912
miss,93.556
miss,94.556
miss,95.556
miss,113.1
miss,173.1
miss,0
miss,0
miss,0
miss,0
miss,0
miss,0
miss,0
miss,60
miss,120
miss,156.5
miss,157.696
miss,158.696
miss,159.696
miss,160.696
miss,161.696
miss,0
miss,0
miss,0
miss,0
miss,0
miss,0
miss,0
miss,0
miss,0
miss,0
miss,0
miss,1.0901
hit,1.09037
hit,1.09129
miss,1.18716
miss,1.21316
hit,1.21402
miss,1.27046
hit,1.27071
hit,1.27132
hit,1.27159
miss,1.34742
miss,1.36272
hit,1.36311
hit,1.36334
hit,1.36386
miss,1.46243
hit,1.46264
hit,1.4629
hit,1.46339
miss,1.4709
hit,1.4712
hit,1.47178
miss,1.75762
hit,1.75847
hit,1.75876
miss,1.8274
hit,1.82774
miss,2.13506
hit,2.13537
miss,2.23677
miss,2.28498
hit,2.28528
hit,2.28579
miss,2.53716
miss,2.60507
miss,2.8102
hit,2.81042
hit,2.81091
hit,2.81142
hit,2.81199
hit,2.81764
hit,2.81787
hit,3.63127
hit,3.63152
hit,3.66564
hit,3.66663
miss,3.67118
hit,3.67177
hit,3.672
hit,3.67228
miss,3.83135
hit,3.83251
hit,3.85816
hit,3.85865
hit,3.91453
hit,3.91549
miss,3.93016
hit,3.93051
hit,3.93218
hit,3.96519
hit,3.96827
hit,3.99433
hit,4.04805
hit,4.04911
hit,4.18139
hit,4.18165
hit,4.20416
hit,4.34358
hit,4.40016
hit,4.40169
hit,4.40234
hit,4.4384
hit,5.12316
hit,5.47881
hit,5.47943
hit,5.48285
hit,6.60116
hit,6.72916
hit,6.83516
hit,6.83576
hit,6.83718
hit,6.89216
hit,7.08116
hit,7.08462
miss,8.0403
hit,8.04124
hit,8.28216
hit,10.3064
hit,11.4012
hit,12.8192
hit,13.9072
hit,16.4312
hit,21.8092
hit,21.8094
hit,21.8099
miss,30.0892
hit,30.0896
hit,30.0901
hit,30.0903
hit,30.0906
miss,30.124
hit,30.1245
hit,30.1252
hit,30.1259
hit,30.1265
miss,30.1555
hit,30.156
hit,30.1565
hit,30.1567
hit,30.1572
hit,30.1574
hit,30.1576
miss,30.1582
hit,30.1597
hit,30.1604
hit,30.1606
miss,30.1882
hit,30.1894
hit,30.1903
miss,30.353
hit,30.3533
hit,30.3535
hit,30.3538
hit,30.3543
hit,30.3545
hit,30.3547
hit,30.3555
miss,30.5654
hit,30.5669
hit,30.5671
miss,30.6079
miss,30.8078
hit,30.8306
miss,30.8727
hit,30.8729
hit,30.8741
miss,30.9005
hit,30.9017
hit,30.9024
hit,30.9027
miss,31.1342
hit,31.1359
hit,31.1361
miss,32.2326
hit,32.2329
hit,32.2331
miss,32.6772
hit,32.6774
hit,32.6789
hit,32.6811
hit,33.178
hit,33.9632
miss,34.9442
hit,34.9444
hit,34.9449
hit,36.1632
hit,37.1892
hit,37.6972
miss,38.3632
hit,38.3657
hit,38.9682
hit,39.9862
hit,41.0582
hit,41.5932
hit,42.2932
hit,43.0012
miss,43.7462
hit,43.7464
hit,43.7482
hit,54.4562
hit,55.7382
hit,55.7391
hit,56.8202
miss,60
miss,60.0232
hit,60.0243
miss,60.1862
hit,60.188
hit,60.1883
hit,60.1886
miss,60.2512
hit,60.2518
hit,60.2524
hit,60.2539
hit,60.2542
miss,60.4932
hit,60.4944
miss,60.8234
hit,60.8236
hit,60.825
miss,61.0892
hit,61.0894
hit,61.0896
hit,61.0901
hit,61.0903
hit,61.0917
hit,61.3574
hit,61.3589
hit,61.3607
miss,61.4162
hit,61.4164
miss,61.6232
miss,61.9784
hit,61.979
hit,61.9801
miss,62.0094
hit,62.0096
hit,62.0101
hit,62.0103
miss,62.0969
hit,62.0973
hit,62.0978
hit,62.098
hit,62.0986
miss,62.1502
hit,62.1512
hit,62.1514
miss,63.0287
hit,63.0299
hit,63.0307
miss,64.5422
hit,64.5428
miss,90.3017
miss,90.3823
hit,90.3825
miss,90.4002
hit,90.4006
hit,90.401
hit,90.4012
miss,90.6722
hit,90.6729
miss,90.7687
hit,90.7689
miss,90.8375
hit,90.8378
hit,90.838
hit,90.8383
hit,90.8385
hit,90.8388
miss,91.7564
hit,91.7567
hit,91.7569
miss,92.0722
hit,92.0726
miss,93.5112
hit,93.5117
hit,93.5123
miss,120
miss,120.154
miss,120.559
miss,121.452
miss,121.661
miss,122.895
miss,150.484
miss,150.966
miss,151.75
miss,152.436
miss,153.643
miss,157.696
hit,158.696
miss,180
miss,180.314
miss,0
miss,0
miss,0
miss,0
miss,0
miss,0
miss,0
miss,0
miss,0
miss,0
miss,0
miss,1.08916
miss,1.18744
hit,1.18816
miss,1.27145
hit,1.27167
hit,1.27204
hit,1.27263
miss,1.34039
miss,1.34716
hit,1.34743
hit,1.34774
hit,1.34831
hit,1.34856
miss,1.36209
miss,1.41014
hit,1.41095
miss,1.46016
hit,1.46047
hit,1.46092
miss,1.47217
miss,1.50616
hit,1.5064
hit,1.50697
miss,1.75716
hit,1.75775
miss,1.82862
hit,1.82892
hit,1.82924
hit,1.82975
hit,1.83001
miss,2.13598
hit,2.13621
hit,2.13645
miss,2.23799
miss,2.28555
hit,2.28627
miss,2.53738
hit,2.5376
miss,2.60541
hit,2.60603
hit,2.60628
miss,2.81857
hit,2.81887
hit,2.81975
hit,2.8264
hit,3.28974
hit,3.62816
miss,3.67284
hit,3.67309
miss,3.83099
hit,3.91253
hit,3.9305
hit,3.93195
hit,4.12016
hit,4.18116
hit,4.18215
hit,4.34039
hit,4.34201
hit,4.78216
hit,4.78382
hit,5.12452
hit,5.47716
hit,5.47742
hit,5.74981
hit,6.50716
hit,6.50738
hit,6.50999
hit,6.58916
hit,6.59016
hit,6.72416
hit,6.72599
hit,6.82116
hit,7.0851
hit,8.03616
hit,9.03616
hit,9.19016
hit,9.30538
hit,9.30604
hit,9.35516
hit,9.3554
hit,10.5282
hit,10.5285
hit,11.3102
hit,11.3111
hit,11.4032
hit,11.4039
hit,11.4892
hit,11.4897
hit,16.4327
hit,16.5982
hit,17.7382
hit,17.7385
hit,20.9692
miss,30.0905
miss,30.1222
hit,30.1228
miss,30.1554
hit,30.1574
miss,30.1602
hit,30.1605
hit,30.1607
miss,30.189
hit,30.1893
hit,30.1902
miss,30.3522
hit,30.353
miss,30.5642
hit,30.5649
miss,30.6087
hit,30.609
hit,30.6092
hit,30.6098
miss,30.806
hit,30.8066
hit,30.808
hit,30.8294
hit,30.8297
hit,30.8299
hit,30.8302
hit,30.8337
miss,30.8727
hit,30.8731
miss,30.8998
hit,30.9003
hit,30.9009
hit,31.1222
miss,31.136
miss,32.2334
miss,38.3662
hit,38.3671
miss,60
miss,90.3812
hit,90.3818
miss,90.7685
hit,90.769
miss,90.8377
hit,90.8382
miss,92.1715
hit,92.172
miss,92.2917
miss,95.5562
hit,95.557
miss,120
miss,161.697
miss,180
miss,0
miss,0
miss,0
miss,0
miss,0
miss,0
miss,0
miss,0
miss,1.089
miss,1.1877
miss,1.27227
miss,1.34061
miss,1.348
miss,1.36236
miss,1.41045
miss,1.46016
miss,1.47243
miss,1.50673
hit,1.50803
miss,1.75802
miss,1.82947
miss,2.13645
miss,2.28532
hit,2.331
hit,2.4094
miss,2.53801
miss,2.60603
hit,2.64838
miss,2.81887
hit,2.81975
hit,2.8276
hit,3.62816
hit,3.6292
hit,3.64848
miss,3.67188
hit,3.774
miss,3.8297
hit,3.99146
hit,4.12016
hit,4.12038
hit,4.34016
hit,4.34039
hit,4.3414
hit,4.34201
hit,4.40303
hit,4.40381
hit,4.78216
hit,4.78382
hit,5.12594
hit,5.12621
hit,5.12791
hit,5.47882
hit,5.74816
hit,5.7491
hit,5.74981
hit,6.50968
hit,6.50999
hit,6.5102
hit,6.58916
hit,6.59016
hit,6.59039
hit,6.72416
hit,6.72599
hit,6.82283
hit,6.82307
hit,8.03616
hit,8.03686
hit,9.03616
hit,9.30806
hit,9.35516
hit,10.5282
hit,11.4897
